"","totdens_OCSP0561","totdens_OCSP0562","totdens_OCSP0563","totdens_OCSP0564","totdens_OCSP0565","totdens_OCSP0566","totdens_OCSP0567","totdens_region"
"ANMU",0.122192725168798,0.139631053445999,0.110052379732866,0.108087675424745,0.104012808057969,0.180624421232596,0.334802622189954,1914.80014609976
"ASSP",5.15883035109144,7.0636775001722,10.0652681423294,9.67007695909914,9.19636139200936,4.24244369759875,10.0447562317669,19473.9366141798
"BFAL",102.447179126694,86.4292078268201,11.8171679288765,11.4567296233788,11.4513225353458,71.3166029652179,116.155433969182,89745.4398738586
"BLKI",45.131556843754,64.7329640655947,16.6333949380452,15.6079873855397,13.1822829999408,33.3833298710503,85.2766896288587,119769.250109993
"BLSP",0.467467693779949,0.554316128298326,0.832031090175118,0.993468356642932,1.54403065489827,0.395560993572802,1.00116766590265,3155.8564425208
"BOGU",8.56340921044396,6.65839426981428,3.24159828444983,3.54938304219725,4.30733014460265,2.96632277637401,9.10645388627767,8373.52989042044
"BRAC",0.327655003718837,0.408296111526209,0.45038244457962,0.496603230513766,0.527665584980896,0.29898787667488,0.683012893351986,4574.18758251338
"BRPE",1.31264228508685,1.43450185020651,2.41858859144859,2.66818249026473,4.07369026838006,0.825278971326934,2.21499476880839,16445.2726384142
"BULS",4.69352798887049,6.08000342080016,1.79677849729822,1.5802710558218,1.77543348836342,4.68293308273365,10.7269402054185,5568.81380244179
"BVSH",1.31103144971068,1.40466252351468,1.57929319889149,1.68494949773241,1.97507045830177,1.04730859261816,2.68620659284788,9881.87490524817
"CAAU",169.004010687446,174.640723311554,185.858988557134,176.792782193134,153.590774088505,133.658590720586,328.711230300929,209383.560796383
"CAGU",61.3573142193998,57.369589659983,61.1877141326903,63.8730700773173,85.06170674897,32.8167629417027,76.2679609761096,130244.020355446
"CATE",0.238036385360809,0.259504445118078,0.274726392135376,0.277107084467343,0.279004688969192,0.256863197864277,0.493364125123618,2096.90968553512
"COLO",0.279957465499762,0.274560941721421,0.61658974363479,0.655661059293902,0.783108820804632,0.440729031464809,0.592918555089946,1681.24316024067
"COMU",182.271678856519,115.3665673412,7.26236753785806,7.77836940434544,9.8456345127698,21.3558333730983,103.780854194143,560743.863048299
"COPE",0.345304755251467,0.38375134216071,0.470461917746938,0.446468066687322,0.42169998021359,0.315378238496789,0.781966284883744,22345.1305478643
"CORM",0.630568230613353,0.662871596042554,0.803978200955562,0.831488247364736,1.08300574483782,0.499145619190092,1.28011243169215,12043.6864494759
"COTE-ARTE",0.875686440381889,1.09022358863281,2.44212142208978,2.67885914731473,2.1739519727202,0.992267091510897,2.86222423740398,5718.70872331772
"DCCO",0.406910932333946,0.444157526234845,0.392340892950757,0.399893488551496,0.402071697574365,0.339076151470102,0.920241017901696,3182.13986959256
"FTSP",28.7180846224751,33.0629331803498,1.69004149029952,1.59587276175154,1.54945255642081,83.1231952741905,40.3752787377144,126258.9317786
"HEEG",1.40427437580638,1.44451684898494,1.07020669174493,1.25760407491981,1.72605773564571,0.952811506136366,2.56272621565527,12720.4479777939
"HERG-ICGU",33.3074657098911,25.9501979732278,5.70404237087604,5.74839085742852,6.40257542588882,11.7881726437883,29.2319130562149,40045.1831355275
"JAEG",9.58715008991862,14.0335554490623,12.8267002282706,12.3780193569384,12.5574952888582,7.04723461250866,29.0706079195942,18981.3553000253
"LAAL",0.566830104142053,0.66427518374966,0.699330360310516,0.568138208481448,0.461095901027287,0.506469772481432,1.33390263150638,23466.4900964579
"LESP",52.5326991908507,53.4504785465572,12.9551175872439,9.5492991474415,6.3281296726109,20.4145559001619,163.64906523384,529314.810102148
"LOON",10.8428433272312,11.005803439069,12.3649800305024,12.7119202013859,14.1160747703054,9.75268968641459,20.7614240751831,64024.492516959
"MAMU",0.509558928550038,0.535534593324236,0.398539225083399,0.403454928881457,0.404864161707261,0.551220125798005,1.26328061438136,6770.33201277436
"MUPE",0.150033513936741,0.168862687220854,0.326687645047595,0.280751805167082,0.192430465996409,0.128156476605056,0.333566404092407,4343.57403064694
"NOFU",97.452612374883,104.215043362287,48.5294082599899,50.2891921461556,51.0677497426377,152.334773161547,149.730461230383,98125.4978162954
"PAJA-LTJA",1.95974100890908,2.76670523790494,1.60066469566769,1.5188636068549,1.42271922773159,2.36782075712252,8.32771299847095,7623.94639552332
